0.845,1.604,1.782,1.182,1.072,1.922,1.923,1.235,0.897,2.041,0,1.503,1.716,1.066,1.802,1.56,0.502,1.459,2.133,1.716,1.566,0.768,1.952,1.306,1.699,1.746,1.804,1.616,1.042,1.302,0.717,1.596,1.743,1.699,1.842,1.736,1.893,1.793,1.873,1.692,1.823,1.431,1.866,2.192,1.261,1.081,1.552,1.796,1.93,1.355,1.141,1.065,1.299,1.634,1.504,1.222,1.606,1.81,2.068,1.838,1.194,0.816,0.732,1.562,1.985,1.126,1.421,0.674,0.793,1.06,1.56,1.431,0.893,0.944,1.354,1.295,1.094
1.637,1.527,1.553,1.578,0.612,1.224,0.936,1.025,1.307,1.555,1.503,0,2.027,1.193,1.142,1.554,1.205,1.021,1.322,1.893,0.857,1.819,0.969,1.099,1.171,1.497,1.374,0.873,1.325,1.348,1.664,1.677,1.458,1.502,1.108,1.104,1.07,1.47,0.929,1.409,1.88,1.261,0.728,2.56,1.379,1.181,1.027,1.777,1.583,1.545,0.971,1.408,1.159,1.894,1.887,1.541,1.277,2.139,1.06,1.567,1.415,1.749,1.467,1.254,1.228,1.308,1.056,1.506,1.692,1.597,1.063,1.39,1.387,2.029,1.558,1.726,1.387
1.649,0.862,1.9,1.204,2.107,1.471,2.028,1.987,1.458,1.027,1.716,2.027,0,2.146,1.687,1.355,1.741,1.342,1.639,1.896,2.273,1.998,1.964,1.178,1.328,1.377,1.661,1.514,2.422,1.814,1.87,2.037,1.78,0.985,2.047,1.399,2.402,2.226,2.172,1.615,2.206,2.404,1.878,2.243,1.442,1.781,2.194,1.222,1.864,1.885,1.68,1.197,1.31,1.593,1.653,1.22,1.664,1.904,2.382,1.866,1.844,1.816,2.039,1.682,2.438,2.089,2.319,1.744,1.72,1.818,2.483,2.214,1.448,1.813,1.973,1.927,2.087
0.791,1.839,1.217,1.232,1.001,1.576,2.052,0.97,0.984,2.204,1.066,1.193,2.146,0,1.479,1.498,1.057,1.073,1.584,1.677,0.585,0.811,1.172,1.411,1.389,1.18,1.356,1.387,0.474,1.123,0.855,1.239,0.938,2.207,1.313,1.79,1.609,1.27,1.748,1.736,1.421,0.784,1.584,2.152,1.434,0.865,1.168,1.502,1.846,0.895,1.292,1.866,1.751,1.196,1.38,1.447,1.58,1.616,1.396,2.463,1.336,1.502,1.029,1.551,1.784,1.65,1.55,1.465,1.512,1.304,1.492,2.066,0.655,1.769,2.165,1.202,0.722
1.008,1.088,1.846,0.813,1.032,1.126,1.458,1.484,1.285,1.422,1.802,1.142,1.687,1.479,0,0.55,1.603,1.129,1.156,1.476,1.505,1.392,0.912,1.086,1.105,1.697,1.179,1.183,1.802,1.172,1.613,1.122,1.455,1.849,1.599,1.945,1.215,1.807,1.094,1.524,1.117,1.397,0.954,1.999,0.731,1.54,1.14,1.529,0.751,1.22,1.059,1.257,1.324,1.456,1.03,1.245,1.182,1.277,0.973,1.953,0.691,1.516,1.276,1.033,0.923,1.715,1.065,1.452,1.446,1.69,1.149,1.217,1.112,1.789,1.653,1.096,1.366
0.928,1.001,2.501,0.617,1.361,1.047,1.377,1.529,0.983,1.166,1.56,1.554,1.355,1.498,0.55,0,1.409,1.402,1.446,1.425,1.781,1.268,1.077,0.893,1.178,1.203,1.439,1.45,1.82,1.651,1.331,1.365,1.249,1.514,1.376,1.734,1.346,1.375,1.069,1.628,1.036,1.787,1.068,2.035,0.297,1.463,0.782,0.768,0.625,1.251,1.08,0.929,1.047,1.083,1.019,1.081,0.98,1.162,1.115,1.887,0.753,1.324,1.448,0.955,1.159,1.216,1.127,1.166,1.229,1.409,1.378,1.516,0.961,1.94,1.61,1.291,1.132
0.682,1.385,1.765,1.102,1.079,1.849,1.454,1.449,1.01,1.911,0.502,1.205,1.741,1.057,1.603,1.409,0,1.312,1.936,1.272,1.616,1.163,1.808,1.099,1.398,1.762,2.055,1.879,0.824,1.529,0.497,1.857,2.142,1.888,1.917,1.62,2.279,2.141,1.371,1.479,1.709,1.841,1.848,2.183,1.146,1.276,1.51,1.542,1.915,1.723,1.277,1.194,1.42,1.813,1.861,1.501,1.317,2.116,1.844,1.892,1.354,0.935,0.988,1.817,1.982,1.145,1.61,1.227,1.194,1.626,1.49,1.871,0.822,1.191,1.704,1.398,1.06
1.232,0.989,1.515,0.8,0.976,1.57,2,1.315,0.717,1.698,1.459,1.021,1.342,1.073,1.129,1.402,1.312,0,0.565,1.902,1.118,1.529,0.579,0.726,0.378,1.002,0.734,0.661,1.392,1.08,1.329,1.41,0.817,1.613,1.128,0.908,1.896,1.407,1.493,0.702,1.068,1.459,0.901,2.346,1.084,1.642,1.336,1.018,1.205,0.62,0.851,1.533,0.963,0.831,1.373,0.912,1.044,1.509,1.016,2.684,1.192,1.504,1.141,1.349,1.457,1.958,1.828,1.969,1.57,1.568,1.937,2.075,0.869,1.862,2.201,1.144,1.138
1.731,1.161,1.446,1.278,1.453,1.429,1.845,1.276,1.305,1.647,2.133,1.322,1.639,1.584,1.156,1.446,1.936,0.565,0,1.777,1.432,1.885,0.461,0.869,0.521,1.427,0.881,0.918,1.887,1.03,1.681,1.488,1.184,1.849,1.002,1.052,1.752,1.392,1.552,0.67,1.15,1.358,0.61,1.776,1.127,1.752,1.695,1.336,1.015,0.962,1.282,1.825,1.398,1.33,1.67,1.124,1.194,1.664,1.121,2.29,1.712,1.468,1.47,1.129,1.003,1.677,1.799,2.202,1.494,1.799,2.075,1.76,1.181,1.614,2.074,1.273,1.378
1.165,1.679,1.779,1.658,1.467,1.74,1.567,1.913,1.911,1.626,1.716,1.893,1.896,1.677,1.476,1.425,1.272,1.902,1.777,0,2.038,1.193,1.874,1.674,1.643,1.944,2.181,2.367,1.69,1.185,1.419,1.149,2.176,2.213,1.61,1.831,1.992,2.286,1.74,1.429,1.287,1.77,1.929,1.464,1.606,1.237,1.631,1.685,1.699,2.239,1.987,1.644,2.317,2.005,1.698,2.098,1.724,2.06,1.362,1.911,1.911,1.165,1.496,1.735,1.547,1.674,1.884,1.568,1.629,1.684,1.391,1.967,1.357,1.489,1.693,1.28,1.814
1.605,1.92,0.87,1.744,0.808,1.311,1.663,0.816,1.316,1.953,1.566,0.857,2.273,0.585,1.505,1.781,1.616,1.118,1.432,2.038,0,1.522,0.977,1.566,1.36,1.252,1.401,1.01,0.969,1.293,1.38,1.351,0.81,2.019,1.013,1.326,1.033,0.963,1.718,1.895,1.621,0.978,1.37,2.04,1.682,1.171,1.291,1.946,1.831,1.148,1.21,1.919,1.69,1.459,1.654,1.624,1.939,1.97,1.125,1.987,1.588,1.908,1.61,1.326,1.447,1.588,1.234,1.812,1.649,1.215,1.104,1.755,1.183,2.095,1.724,1.217,0.89
0.658,1.514,1.985,1.219,0.989,1.448,1.744,1.335,1.239,2.275,0.768,1.819,1.998,0.811,1.392,1.268,1.163,1.529,1.885,1.193,1.522,0,1.525,1.506,1.66,1.899,1.838,1.95,1.079,1.212,1.302,0.995,1.562,2.114,1.744,2.226,1.624,1.849,1.99,1.887,1.484,0.853,1.907,1.439,1.173,1.107,1.346,1.353,1.672,1.374,1.35,1.25,1.762,1.442,1.355,1.281,1.78,1.078,1.628,2.289,1.31,0.892,0.591,1.626,1.897,1.417,1.424,1.29,1.089,1.371,1.201,1.678,0.984,1.357,1.584,0.813,0.967
1.664,1.365,1.789,1.015,0.957,1.275,1.503,1.131,1.248,1.61,1.952,0.969,1.964,1.172,0.912,1.077,1.808,0.579,0.461,1.874,0.977,1.525,0,0.804,0.465,1.191,0.65,0.865,1.484,1.132,1.655,1.136,0.861,2.059,0.67,1.135,1.078,1.07,1.406,0.913,0.933,0.947,0.765,2.104,0.958,1.744,0.908,0.922,0.577,0.751,0.945,1.57,1.151,0.876,1.291,1.043,1.239,1.074,0.544,2.641,1.181,1.576,1.376,0.952,0.796,1.381,1.482,1.982,1.409,1.454,1.333,1.722,1.214,2.012,2.05,1.183,1.05
1.15,0.648,1.908,0.523,1.303,1.651,1.287,1.237,0.521,1.269,1.306,1.099,1.178,1.411,1.086,0.893,1.099,0.726,0.869,1.674,1.566,1.506,0.804,0,0.713,1.066,0.829,0.676,1.597,1.164,1.293,1.557,1.367,1.222,1.104,1.105,1.615,1.322,1.283,0.562,1.136,1.51,1.112,2.55,0.465,1.333,1.268,0.894,0.951,1.089,0.776,0.687,0.763,1.509,1.398,0.485,1.112,1.664,1.28,2.25,1.098,1.296,1.081,1.262,1.407,1.092,1.85,1.323,1.177,1.344,1.827,1.84,0.79,1.593,1.958,1.348,0.932
1.337,1.172,1.727,0.674,1.218,1.27,1.733,1.606,1.025,1.198,1.699,1.171,1.328,1.389,1.105,1.178,1.398,0.378,0.521,1.643,1.36,1.66,0.465,0.713,0,1.118,0.661,0.961,1.567,1.337,1.18,1.181,1.23,1.544,0.744,0.629,1.577,1.372,1.388,0.768,1.004,1.769,1.089,1.941,0.94,1.785,0.972,0.617,0.87,0.856,0.959,1.435,0.93,0.672,1.266,1.083,0.857,1.574,0.811,2.486,1.023,1.326,1.252,1.09,1.112,1.37,1.636,1.871,1.508,1.295,1.629,1.776,0.881,1.685,1.674,1.115,1.153
1.339,1.364,1.748,1.102,1.552,1.511,1.775,1.911,0.94,1.182,1.746,1.497,1.377,1.18,1.697,1.203,1.762,1.002,1.427,1.944,1.252,1.899,1.191,1.066,1.118,0,1.188,1.153,1.77,1.699,1.603,1.433,0.588,1.092,0.964,1.061,1.557,0.883,1.688,1.497,1.349,1.964,1.35,2.543,1.323,1.508,1.098,0.953,1.581,1.231,1.308,1.833,1.438,1.093,1.381,1.45,1.728,2.158,1.212,2.433,1.61,2.053,1.84,1.604,1.987,1.978,2.188,1.725,2.065,1.135,2.457,2.579,0.979,2.435,2.253,1.994,1.434
1.765,1.748,1.687,0.859,1.586,1.901,2.149,1.25,1.123,1.598,1.804,1.374,1.661,1.356,1.179,1.439,2.055,0.734,0.881,2.181,1.401,1.838,0.65,0.829,0.661,1.188,0,0.55,1.719,0.971,1.561,1.129,0.871,1.658,0.713,1.238,1.144,0.952,1.811,0.848,0.916,1.175,1.211,2.559,1.268,1.476,1.08,1.165,0.912,0.436,0.875,1.632,1.042,0.818,0.818,0.799,1.185,1.287,0.918,2.431,0.89,1.724,1.366,0.957,0.965,1.497,1.819,1.335,1.319,1.115,1.795,1.456,1.262,1.603,1.976,1.474,1.303
1.724,1.127,1.552,1.099,1.261,1.754,1.884,0.929,0.788,1.343,1.616,0.873,1.514,1.387,1.183,1.45,1.879,0.661,0.918,2.367,1.01,1.95,0.865,0.676,0.961,1.153,0.55,0,1.689,1.153,1.72,1.794,0.84,1.108,1.052,0.978,1.205,0.98,1.288,1.013,1.406,1.338,0.807,2.761,1.068,1.195,1.316,1.572,1.193,0.856,0.83,1.303,0.688,1.442,1.588,0.807,1.147,1.822,1.311,1.977,1.105,1.824,1.32,1.281,1.22,1.56,1.544,1.445,1.529,1.431,1.748,1.434,1.297,1.842,1.927,1.573,1.233
1.129,1.989,1.216,1.507,0.97,1.957,2.186,1.038,1.457,2.13,1.042,1.325,2.422,0.474,1.802,1.82,0.824,1.392,1.887,1.69,0.969,1.079,1.484,1.597,1.567,1.77,1.719,1.689,0,1.198,0.631,1.802,1.707,2.42,1.623,1.765,1.831,1.618,1.514,1.807,1.477,1.093,1.899,1.804,1.655,1.031,1.354,1.785,1.8,1.336,1.298,2.031,1.662,1.546,2.004,1.822,1.486,1.778,1.421,2.406,1.486,1.126,0.953,1.769,1.741,1.43,1.717,1.848,1.239,1.499,1.389,2.016,1.155,1.371,2.123,1.431,0.914
1.436,1.833,0.95,1.437,1.061,1.644,2.183,0.616,1.542,2.092,1.302,1.348,1.814,1.123,1.172,1.651,1.529,1.08,1.03,1.185,1.293,1.212,1.132,1.164,1.337,1.699,0.971,1.153,1.198,0,1.266,0.97,1.372,2.176,1.221,1.627,1.634,1.65,2.081,1.092,1.31,0.592,1.312,1.897,1.552,0.807,1.847,2.125,1.534,0.913,1.182,1.849,1.947,1.713,1.12,1.31,1.813,1.709,1.195,2.112,1.463,1.144,0.985,0.859,0.929,1.596,1.706,1.297,0.713,1.089,1.526,1.413,0.968,0.925,1.852,0.906,1.298
0.719,1.888,1.453,0.912,1.505,1.836,2.28,1.226,1.004,1.811,0.717,1.664,1.87,0.855,1.613,1.331,0.497,1.329,1.681,1.419,1.38,1.302,1.655,1.293,1.18,1.603,1.561,1.72,0.631,1.266,0,1.704,1.774,2.167,1.578,1.482,2.134,1.639,1.463,1.548,1.169,1.765,1.915,1.867,1.117,1.221,1.398,1.531,1.703,1.138,1.219,1.74,1.448,1.257,1.442,1.446,1.063,2.095,1.638,1.998,1.071,0.843,0.958,1.339,1.417,1.027,1.491,1.167,0.867,1.102,1.537,1.608,0.609,0.922,1.611,1.132,0.708
1.436,2.14,1.802,1.265,1.164,1.028,1.768,1.582,1.67,1.896,1.596,1.677,2.037,1.239,1.122,1.365,1.857,1.41,1.488,1.149,1.351,0.995,1.136,1.557,1.181,1.433,1.129,1.794,1.802,0.97,1.704,0,1.216,2.161,0.852,1.545,1.126,1.521,2.137,1.532,1.208,1.153,1.765,1.605,1.646,1.511,1.142,1.443,1.285,0.989,1.676,1.505,2.297,1.047,0.521,1.692,1.935,1.17,0.784,2.468,1.066,1.84,1.567,1.033,1.233,1.785,1.387,1.334,1.448,0.937,1.24,1.674,1.057,1.947,1.362,0.776,1.584
1.686,1.645,1.769,1.387,1.302,1.44,2.18,1.192,1.019,1.726,1.743,1.458,1.78,0.938,1.455,1.249,2.142,0.817,1.184,2.176,0.81,1.562,0.861,1.367,1.23,0.588,0.871,0.84,1.707,1.372,1.774,1.216,0,1.651,0.833,1.254,1.172,0.65,1.789,1.565,1.124,1.267,0.962,2.427,1.417,1.39,1.118,1.27,1.344,0.622,1.278,1.863,1.418,0.752,1.142,1.293,1.654,1.326,0.989,2.391,1.44,2.03,1.788,1.182,1.498,2.034,1.52,1.606,1.668,1.296,1.9,1.992,1.248,2.417,2.109,1.477,1.273
1.797,1.106,2.106,1.477,1.675,1.594,1.296,2.07,1.298,1.21,1.699,1.502,0.985,2.207,1.849,1.514,1.888,1.613,1.849,2.213,2.019,2.114,2.059,1.222,1.544,1.092,1.658,1.108,2.42,2.176,2.167,2.161,1.651,0,1.52,1.329,1.688,1.525,1.705,1.716,2.263,2.495,1.391,2.201,1.302,1.243,1.636,1.466,2.032,2.022,1.213,1.159,0.953,2.036,2.112,1.28,1.505,2.545,1.999,1.32,1.841,1.722,1.833,2.078,2.348,1.65,2.123,1.396,2.199,1.719,2.526,1.896,1.698,1.905,1.535,2.317,1.995
2.022,2.079,1.737,1.475,1.261,1.219,1.483,1.169,1.525,1.455,1.842,1.108,2.047,1.313,1.599,1.376,1.917,1.128,1.002,1.61,1.013,1.744,0.67,1.104,0.744,0.964,0.713,1.052,1.623,1.221,1.578,0.852,0.833,1.52,0,0.744,0.716,0.463,1.73,1.164,1.104,1.295,1.107,2.081,1.449,1.184,0.638,1.043,1.028,0.9,1.139,1.627,1.506,0.897,1.12,1.479,1.418,1.603,0.469,2.045,1.452,1.731,1.874,0.817,0.984,1.133,1.517,1.373,1.395,0.902,1.424,1.723,1.388,1.91,1.576,1.519,1.416
2.08,1.559,1.856,1.471,1.471,1.196,1.906,1.54,1.317,0.842,1.736,1.104,1.399,1.79,1.945,1.734,1.62,0.908,1.052,1.831,1.326,2.226,1.135,1.105,0.629,1.061,1.238,0.978,1.765,1.627,1.482,1.545,1.254,1.329,0.744,0,1.55,1.313,1.189,1.134,1.553,2.254,1.204,2.211,1.584,1.816,1.28,1.196,1.426,1.41,1.53,1.504,1.209,1.207,1.762,1.744,1.237,2.212,1.125,2.127,1.528,1.878,1.878,1.222,1.352,1.493,1.465,1.92,1.68,1.187,1.719,1.866,1.332,2.16,1.37,1.498,1.585
2.066,2.037,1.792,1.862,1.164,1.338,1.104,1.352,1.872,1.254,1.893,1.07,2.402,1.609,1.215,1.346,2.279,1.896,1.752,1.992,1.033,1.624,1.078,1.615,1.577,1.557,1.144,1.205,1.831,1.634,2.134,1.126,1.172,1.688,0.716,1.55,0,0.696,1.499,2.052,1.449,1.122,1.277,2.06,1.585,1.365,0.635,1.669,1.026,1.555,1.162,1.519,1.47,1.503,1.38,1.694,1.825,1.439,0.828,1.434,1.362,1.849,1.843,0.942,1.098,1.075,0.972,1.306,1.419,1.06,0.844,1.008,2.005,1.987,1.147,1.869,1.612
1.92,2.05,1.643,1.694,1.679,1.689,1.715,1.197,1.337,1.652,1.793,1.47,2.226,1.27,1.807,1.375,2.141,1.407,1.392,2.286,0.963,1.849,1.07,1.322,1.372,0.883,0.952,0.98,1.618,1.65,1.639,1.521,0.65,1.525,0.463,1.313,0.696,0,1.869,1.723,1.225,1.347,1.276,2.368,1.452,1.273,0.737,1.278,1.23,0.934,1.068,1.902,1.443,1.03,1.341,1.44,1.688,1.701,1.009,1.802,1.623,1.928,1.965,1.011,1.429,1.278,1.624,1.418,1.428,0.979,1.747,1.815,1.605,1.964,1.932,2.023,1.31
1.443,1.296,2.503,1.221,1.346,1.524,1.456,1.802,1.165,0.977,1.873,0.929,2.172,1.748,1.094,1.069,1.371,1.493,1.552,1.74,1.718,1.99,1.406,1.283,1.388,1.688,1.811,1.288,1.514,2.081,1.463,2.137,1.789,1.705,1.73,1.189,1.499,1.869,0,1.468,1.178,2.274,0.901,2.258,0.941,1.892,1.067,1.548,1.117,1.903,1.384,1.313,0.935,1.868,2.122,1.689,0.623,1.994,1.218,1.87,1.066,1.647,1.471,1.698,1.147,1.393,0.997,1.857,1.901,1.944,1.381,1.423,1.539,2.341,1.476,1.733,1.324
1.719,1.182,1.901,0.927,1.461,2.313,1.788,1.631,0.919,1.69,1.692,1.409,1.615,1.736,1.524,1.628,1.479,0.702,0.67,1.429,1.895,1.887,0.913,0.562,0.768,1.497,0.848,1.013,1.807,1.092,1.548,1.532,1.565,1.716,1.164,1.134,2.052,1.723,1.468,0,0.823,1.644,1.069,2.38,1.092,1.717,1.67,1.316,1.044,1.112,1.112,1.14,1.077,1.534,1.57,0.767,0.951,1.691,1.16,2.633,1.483,1.331,1.317,1.615,1.256,1.575,2.283,1.686,1.565,1.628,2.263,1.984,1.244,1.655,2.106,1.453,1.437
1.298,1.68,2.084,0.784,1.517,2.072,2.067,1.768,1.042,1.599,1.823,1.88,2.206,1.421,1.117,1.036,1.709,1.068,1.15,1.287,1.621,1.484,0.933,1.136,1.004,1.349,0.916,1.406,1.477,1.31,1.169,1.208,1.124,2.263,1.104,1.553,1.449,1.225,1.178,0.823,0,1.657,1.352,1.944,0.962,1.855,1.013,1.141,0.711,0.908,0.957,1.619,1.269,0.937,1.043,1.042,0.935,1.251,0.6,2.647,1.002,1.268,1.316,1.319,0.921,1.555,1.777,1.674,1.348,1.248,1.675,1.792,1.269,1.832,1.915,1.192,1.006
1.616,2.065,1.235,1.843,1.018,1.713,1.771,0.554,1.751,2.552,1.431,1.261,2.404,0.784,1.397,1.787,1.841,1.459,1.358,1.77,0.978,0.853,0.947,1.51,1.769,1.964,1.175,1.338,1.093,0.592,1.765,1.153,1.267,2.495,1.295,2.254,1.122,1.347,2.274,1.644,1.657,0,1.435,1.965,1.702,0.935,1.556,2.038,1.565,1.048,1.273,1.889,2.003,1.715,1.418,1.329,2.103,1.165,1.381,2.126,1.712,1.439,1.095,1.137,1.267,1.429,1.547,1.474,0.991,1.406,1.204,1.425,1.443,1.339,2.051,1.268,1.194
1.787,1.169,1.889,1.478,0.953,1.346,1.442,1.182,1.162,1.489,1.866,0.728,1.878,1.584,0.954,1.068,1.848,0.901,0.61,1.929,1.37,1.907,0.765,1.112,1.089,1.35,1.211,0.807,1.899,1.312,1.915,1.765,0.962,1.391,1.107,1.204,1.277,1.276,0.901,1.069,1.352,1.435,0,2.17,0.95,1.356,1.235,1.595,1.008,1.196,1.032,1.507,0.957,1.588,1.805,1.268,0.947,1.737,1.027,1.661,1.49,1.42,1.489,1.062,0.898,1.517,1.119,1.613,1.589,1.785,1.79,1.259,1.412,1.95,1.642,1.66,1.503
1.92,2.122,1.663,2.269,1.641,1.386,1.915,2.087,2.609,2.243,2.192,2.56,2.243,2.152,1.999,2.035,2.183,2.346,1.776,1.464,2.04,1.439,2.104,2.55,1.941,2.543,2.559,2.761,1.804,1.897,1.867,1.605,2.427,2.201,2.081,2.211,2.06,2.368,2.258,2.38,1.944,1.965,2.17,0,2.051,1.913,2.317,2.113,2.122,2.256,2.205,2.372,2.499,2.035,2.381,2.361,2.097,1.92,1.83,1.632,2.38,1.267,1.776,2.036,1.872,1.82,1.772,2.568,1.773,2.092,1.707,1.714,2.041,1.43,1.319,1.318,1.97
0.777,0.723,2.357,0.37,1.245,1.408,1.282,1.38,0.479,1.391,1.261,1.379,1.442,1.434,0.731,0.297,1.146,1.084,1.127,1.606,1.682,1.173,0.958,0.465,0.94,1.323,1.268,1.068,1.655,1.552,1.117,1.646,1.417,1.302,1.449,1.584,1.585,1.452,0.941,1.092,0.962,1.702,0.95,2.051,0,1.418,1.017,0.827,0.777,1.143,0.696,0.679,0.595,1.341,1.312,0.526,0.742,1.455,1.311,1.953,0.72,0.926,0.868,1.191,1.126,0.878,1.256,1.145,1.142,1.372,1.534,1.37,0.72,1.588,1.506,1.073,0.646
